name,weekday_rate,weekend_rate,night_parking,region
Bugis Junction,$1.20/30min,$1.50/30min,Available: $4 after 8pm,Central
Plaza Singapura,$1.00/30min,$1.20/30min,Not Available,Central
ION Orchard,$1.00/30min,$1.80/30min,Not Available,Central
Marina Square,$1.00/30min,$1.20/30min,Available: $4 after 8pm,Central
Suntec City,$1.50/30min,$1.50/30min,Not Available,Central
Raffles City,$1.00/30min,$1.80/30min,Available: $5 after 9pm,Central
Clarke Quay Central,$1.00/30min,$2.20/30min,Available: $5 after 9pm,Central
The Cathay,$1.20/30min,$1.50/30min,Not Available,Central
Funan,$1.20/30min,$2.20/30min,Available: $3 after 10pm,Central
Great World City,$1.50/30min,$1.20/30min,Available: $4 after 8pm,Central
Tampines Mall,$1.50/30min,$1.80/30min,Available: $4 after 8pm,East
Century Square,$1.20/30min,$2.20/30min,Available: $4 after 8pm,East
White Sands,$1.50/30min,$1.50/30min,Available: $3 after 10pm,East
Changi City Point,$1.20/30min,$1.20/30min,Not Available,East
Eastpoint Mall,$1.20/30min,$1.20/30min,Available: $4 after 8pm,East
Bedok Mall,$1.20/30min,$1.20/30min,Available: $5 after 9pm,East
Jewel Changi,$1.20/30min,$2.20/30min,Available: $3 after 10pm,East
Parkway Parade,$1.00/30min,$1.80/30min,Available: $5 after 9pm,East
Paya Lebar Square,$1.00/30min,$1.80/30min,Available: $3 after 10pm,East
KINEX,$1.50/30min,$1.80/30min,Not Available,East
Jurong Point,$1.00/30min,$1.20/30min,Available: $3 after 10pm,West
Westgate,$1.00/30min,$2.20/30min,Available: $4 after 8pm,West
JEM,$2.00/30min,$1.20/30min,Available: $3 after 10pm,West
IMM,$1.00/30min,$2.20/30min,Not Available,West
The Clementi Mall,$1.50/30min,$1.80/30min,Available: $3 after 10pm,West
Bukit Panjang Plaza,$2.00/30min,$1.20/30min,Available: $4 after 8pm,West
Hillion Mall,$2.00/30min,$1.80/30min,Available: $4 after 8pm,West
The Rail Mall,$1.50/30min,$1.50/30min,Not Available,West
Keat Hong Shopping Centre,$1.00/30min,$2.20/30min,Available: $3 after 10pm,West
Greenridge Shopping Centre,$1.00/30min,$1.20/30min,Available: $3 after 10pm,West
Northpoint City,$2.00/30min,$1.50/30min,Available: $4 after 8pm,North
Causeway Point,$1.50/30min,$2.20/30min,Available: $4 after 8pm,North
Sembawang Shopping Centre,$1.00/30min,$1.50/30min,Available: $5 after 9pm,North
Junction 9,$1.20/30min,$2.20/30min,Available: $5 after 9pm,North
Wisteria Mall,$1.20/30min,$1.20/30min,Available: $3 after 10pm,North
Admiralty Place,$1.20/30min,$2.20/30min,Available: $3 after 10pm,North
Vista Point,$2.00/30min,$2.20/30min,Not Available,North
Canberra Plaza,$2.00/30min,$1.20/30min,Available: $5 after 9pm,North
Sun Plaza,$2.00/30min,$2.20/30min,Available: $5 after 9pm,North
